path	@id
/schema:variableMeasured/schema:unitCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:minValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:maxValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:variableMeasured/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/variableMeasured/variableMeasuredSchema.json')
/schema:spatialCoverage	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:spatialCoverage/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:name/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:spatialCoverage/schema:name/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:spatialCoverage/schema:name/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:spatialCoverage/schema:name/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:spatialCoverage/schema:name/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:spatialCoverage/schema:name/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:spatialCoverage/schema:name/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:spatialCoverage/schema:geo	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:geo/schema:latitude	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:geo/schema:longitude	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:geo/schema:box	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:geo/schema:line	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/geosparql:hasGeometry	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:asWKT	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:crs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:temporalCoverage	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/schema:temporalCoverage/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:intervalStartedBy	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:intervalFinishedBy	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasBeginning	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition/time:hasTRS	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition/time:numericPosition	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasEnd	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasEnd/time:inTimePosition	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/prov:wasGeneratedBy	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/prov:wasGeneratedBy/prov:used	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/provProperties/generatedBy/generatedBySchema.json')
/prov:wasDerivedFrom	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/prov:wasDerivedFrom/prov:wasDerivedFrom	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/provProperties/derivedFrom/derivedFromSchema.json')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/dqv:hasQualityMeasurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifOptional/cdifOptionalSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/qualityProperties/qualityMeasure/qualityMeasureSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/dqv:hasQualityMeasurement/dqv:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/qualityProperties/qualityMeasure/qualityMeasureSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:unitText	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/schema:mainEntity	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:distribution/dcterms:conformsTo	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:measurementTechnique/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:measurementTechnique/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:keywords/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:keywords/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:keywords/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
