path	@id
/schema:contributor/schema:contributor/schema:affiliation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:contributor/schema:contactPoint	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:contributor/schema:contactPoint/schema:email	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:contributor/schema:sameAs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:contributor/schema:contributor/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/schema:contributor/schema:contributor/schema:additionalType/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:contributor/schema:contributor/schema:additionalType/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:contributor/schema:contributor/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:contributor/schema:contributor/schema:additionalType/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:contributor/schema:contributor/schema:additionalType/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:contributor/schema:contributor/schema:additionalType/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:contributor/schema:contributor/schema:additionalType/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:publisher	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/schema:provider	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/schema:funding	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/schema:funding/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/funder/schema.yaml')
/schema:funding/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/funder/schema.yaml')
/schema:funding/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/funder/schema.yaml')
/schema:funding/schema:funder	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/funder/schema.yaml')
/schema:funding/schema:funder/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:funding/schema:funder/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:funding/schema:funder/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:funding/schema:funder/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:funding/schema:funder/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:funding/schema:funder/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:funding/schema:funder/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:funding/schema:funder/schema:affiliation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:funding/schema:funder/schema:contactPoint	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:funding/schema:funder/schema:contactPoint/schema:email	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:funding/schema:funder/schema:sameAs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:funding/schema:funder/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/schema:funding/schema:funder/schema:additionalType/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:funding/schema:funder/schema:additionalType/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:funding/schema:funder/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:funding/schema:funder/schema:additionalType/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:funding/schema:funder/schema:additionalType/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:funding/schema:funder/schema:additionalType/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:funding/schema:funder/schema:additionalType/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:variableMeasured	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/schema:variableMeasured/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:measurementTechnique	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:unitText	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:unitCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:minValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:maxValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:variableMeasured/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:spatialCoverage	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/schema:spatialCoverage/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:spatialCoverage/schema:name/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:spatialCoverage/schema:name/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:spatialCoverage/schema:name/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:spatialCoverage/schema:name/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:spatialCoverage/schema:name/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:spatialCoverage/schema:name/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:spatialCoverage/schema:name/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:spatialCoverage/schema:geo	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:spatialCoverage/schema:geo/schema:latitude	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:spatialCoverage/schema:geo/schema:longitude	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:spatialCoverage/schema:geo/schema:box	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:spatialCoverage/schema:geo/schema:line	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:spatialCoverage/geosparql:hasGeometry	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:asWKT	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:crs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml')
/schema:temporalCoverage	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/schema:temporalCoverage/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/schema:temporalCoverage/time:intervalStartedBy	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/schema:temporalCoverage/time:intervalFinishedBy	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/schema:temporalCoverage/time:hasBeginning	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition/time:hasTRS	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition/time:numericPosition	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/schema:temporalCoverage/time:hasEnd	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/schema:temporalCoverage/time:hasEnd/time:inTimePosition	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/temporalExtent/schema.yaml')
/prov:wasGeneratedBy	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/prov:wasGeneratedBy/prov:used	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/provProperties/generatedBy/schema.yaml')
/prov:wasDerivedFrom	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/prov:wasDerivedFrom/prov:wasDerivedFrom	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/provProperties/derivedFrom/schema.yaml')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/dqv:hasQualityMeasurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/cdifOptional/schema.yaml')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/dqv:hasQualityMeasurement/dqv:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml')
